month,department,admissions,discharges,avg_los_days,readmission_rate_30d,bed_occupancy_rate,ed_wait_time_minutes,patient_satisfaction_score
2024-01,Emergency,1049,1070,2.03,0.0793,82.1,46.8,74.2
2024-02,Emergency,1081,1091,1.9,0.0963,83.8,54.5,70.6
2024-03,Emergency,953,939,1.61,0.0853,79.8,42.2,70.9
2024-04,Emergency,850,843,1.87,0.0931,82.8,41.2,73.9
2024-05,Emergency,763,749,1.27,0.0859,81.4,46.5,76.5
2024-06,Emergency,661,615,1.76,0.0851,83.0,53.3,73.0
2024-07,Emergency,618,614,1.84,0.0739,85.0,56.6,70.9
2024-08,Emergency,782,774,1.24,0.0938,85.0,55.2,74.1
2024-09,Emergency,763,784,2.01,0.0852,85.1,54.0,73.1
2024-10,Emergency,809,772,1.75,0.1045,87.6,54.2,71.0
2024-11,Emergency,982,999,1.83,0.093,88.6,64.9,69.9
2024-12,Emergency,1008,952,2.44,0.0894,86.5,60.0,71.4
2025-01,Emergency,1041,1027,2.1,0.0897,89.7,66.4,70.1
2025-02,Emergency,1053,1037,2.32,0.0954,88.9,56.4,72.9
2025-03,Emergency,882,906,1.87,0.085,88.2,71.2,67.8
2025-04,Emergency,833,832,1.92,0.0941,87.5,63.2,72.3
2025-05,Emergency,721,671,1.66,0.084,88.3,57.4,74.2
2025-06,Emergency,704,699,1.39,0.0957,84.3,49.8,74.3
2025-07,Emergency,579,549,1.06,0.1066,86.6,62.1,71.6
2025-08,Emergency,630,614,1.9,0.0971,88.2,60.4,69.4
2025-09,Emergency,813,791,1.64,0.0888,88.3,55.5,75.2
2025-10,Emergency,853,874,1.8,0.0904,89.6,60.9,71.2
2025-11,Emergency,938,910,1.61,0.0895,94.0,67.4,66.5
2025-12,Emergency,1038,1015,1.7,0.0971,90.6,57.1,73.2
2024-01,Cardiology,227,226,4.71,0.2155,87.3,29.1,78.8
2024-02,Cardiology,212,200,4.73,0.2139,88.6,29.8,79.9
2024-03,Cardiology,225,210,4.71,0.2111,91.1,38.8,79.6
2024-04,Cardiology,204,202,4.84,0.2228,88.9,34.7,81.7
2024-05,Cardiology,210,212,4.34,0.2298,87.2,33.3,81.6
2024-06,Cardiology,205,210,4.71,0.1983,86.6,32.3,78.5
2024-07,Cardiology,193,195,3.89,0.1872,90.5,35.0,79.0
2024-08,Cardiology,196,186,3.96,0.2109,88.7,24.5,82.9
2024-09,Cardiology,201,203,4.2,0.2054,89.2,28.7,81.5
2024-10,Cardiology,202,188,4.68,0.2381,89.0,36.4,79.5
2024-11,Cardiology,218,213,4.63,0.2231,91.9,37.4,78.1
2024-12,Cardiology,237,229,4.31,0.2063,89.0,17.8,80.6
2025-01,Cardiology,241,242,4.61,0.2037,95.1,42.8,77.1
2025-02,Cardiology,224,211,5.06,0.222,93.8,35.3,79.8
2025-03,Cardiology,211,200,4.43,0.2142,93.6,33.8,82.8
2025-04,Cardiology,225,227,4.79,0.2208,89.2,33.8,80.0
2025-05,Cardiology,202,192,4.38,0.2145,96.2,45.5,76.2
2025-06,Cardiology,212,214,4.24,0.1953,97.2,49.9,77.2
2025-07,Cardiology,200,194,4.35,0.2145,94.4,41.2,80.8
2025-08,Cardiology,201,195,4.2,0.2103,98.0,49.1,75.3
2025-09,Cardiology,198,198,4.43,0.2288,95.0,40.9,76.9
2025-10,Cardiology,211,217,4.54,0.2085,97.8,43.0,77.6
2025-11,Cardiology,234,220,4.9,0.2119,97.1,45.4,73.9
2025-12,Cardiology,229,218,4.8,0.2171,95.4,44.1,74.0
2024-01,Surgery,246,246,3.17,0.143,87.7,31.6,84.0
